(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 5 : ( 2.80089 , 5.91245 )
Particella Numero 6 : ( 2.42289 , 5.3883 )
Particella Numero 7 : ( 1.1785 , 2.16963 )
Particella Numero 8 : ( 1.75181 , 0.195789 )
Particella Numero 9 : ( 2.8453 , 3.76516 )
Particella Numero 10 : ( 2.72753 , 0.396503 )
Particella Numero 11 : ( 2.7458 , 2.50699 )
Particella Numero 12 : ( 0.405082 , 5.12441 )
Particella Numero 13 : ( 0.624563 , 4.14737 )
Particella Numero 14 : ( 0.532289 , 2.10107 )
Particella Numero 15 : ( 1.09679 , 2.663 )
Particella Numero 16 : ( 1.55982 , 1.30238 )
Particella Numero 17 : ( 2.76275 , 0.635742 )
Particella Numero 18 : ( 0.739821 , 3.7313 )
Particella Numero 19 : ( 1.53181 , 5.13798 )
Particella Numero 20 : ( 2.74613 , 3.60895 )
Particella Numero 21 : ( 0.942314 , 2.18345 )
Particella Numero 22 : ( 0.64535 , 2.43374 )
Particella 1) Z , phi = -1.82443; 2.06948
Particella 2) Z , phi = 9.72092; 0.617639
Particella 3) Z , phi = -6.90442; 2.68917
Particella 4) Z , phi = -8.77601; 1.81948
Particella 5) Z , phi = -8.80496; 5.91346
Particella 6) Z , phi = -2.08579; 5.39061
Particella 7) Z , phi = 4.14643; 2.16733
Particella 8) Z , phi = 1.73587; 0.194836
Particella 9) Z , phi = -10.712; 3.76689
Particella 10) Z , phi = -6.62527; 0.395979
Particella 11) Z , phi = -7.14775; 2.50526
Particella 12) Z , phi = 11.803; 5.12763
Particella 13) Z , phi = 8.05703; 4.15113
Particella 14) Z , phi = 9.29246; 2.09994
Particella 15) Z , phi = 4.53662; 2.66222
Particella 16) Z , phi = 2.51837; 1.30011
Particella 17) Z , phi = -7.60558; 0.634154
Particella 18) Z , phi = 6.87912; 3.73328
Particella 19) Z , phi = 2.61682; 5.13943
Particella 20) Z , phi = -7.16528; 3.61097
Particella 21) Z , phi = 5.37127; 2.18257
Particella 22) Z , phi = 7.80624; 2.43348
Particella 1) Z , phi = -5.02904; 2.06954
Particella 2) Z , phi = -5.53489; 5.39031
Particella 3) Z , phi = 5.37319; 2.16818
Particella 4) Z , phi = 1.16962; 0.195938
Particella 5) Z , phi = -13.4871; 0.395359
Particella 6) Z , phi = 12.1665; 4.14846
Particella 7) Z , phi = 6.05984; 2.66267
Particella 8) Z , phi = 2.55978; 1.30166
Particella 9) Z , phi = 10.1335; 3.73238
Particella 10) Z , phi = 2.73887; 5.13851
Particella 11) Z , phi = 7.577; 2.18172
Particella 12) Z , phi = 11.7977; 2.43319
(-0.010907, -0.00284602, 0.957278) e molteplicita 20
Particella Numero 1 : ( 2.72647 , 3.2007 )
Particella Numero 2 : ( 0.888105 , 5.8833 )
Particella Numero 3 : ( 2.62942 , 1.40752 )
Particella Numero 4 : ( 0.377993 , 5.64776 )
Particella Numero 5 : ( 2.33759 , 3.40012 )
Particella Numero 6 : ( 0.837065 , 4.83552 )
Particella Numero 7 : ( 0.260268 , 3.05452 )
Particella Numero 8 : ( 2.50912 , 5.81781 )
Particella Numero 9 : ( 2.83104 , 2.71146 )
Particella Numero 10 : ( 2.66997 , 2.31361 )
Particella Numero 11 : ( 0.332798 , 5.41671 )
Particella Numero 12 : ( 0.941879 , 5.89071 )
Particella Numero 13 : ( 2.862 , 0.726161 )
Particella Numero 14 : ( 1.72627 , 2.81267 )
Particella Numero 15 : ( 1.82975 , 5.2859 )
Particella Numero 16 : ( 2.71135 , 4.69148 )
Particella Numero 17 : ( 0.551996 , 5.62322 )
Particella Numero 18 : ( 2.88092 , 4.01886 )
Particella Numero 19 : ( 0.916825 , 4.42099 )
Particella Numero 20 : ( 0.402759 , 0.0988058 )
Particella 1) Z , phi = -8.10444; 3.20168
Particella 2) Z , phi = 4.21144; 5.88188
Particella 3) Z , phi = -6.17142; 1.40948
Particella 4) Z , phi = 11.0685; 5.64711
Particella 5) Z , phi = -2.91534; 3.40074
Particella 6) Z , phi = 4.56889; 4.83269
Particella 7) Z , phi = -4.50782; 5.81594
Particella 8) Z , phi = -11.5344; 2.71426
Particella 9) Z , phi = -6.88114; 2.31472
Particella 10) Z , phi = 12.5541; 5.41403
Particella 11) Z , phi = 3.86191; 5.88851
Particella 12) Z , phi = -13.0425; 0.727086
Particella 13) Z , phi = 0.321071; 2.81428
Particella 14) Z , phi = -0.125312; 5.28422
Particella 15) Z , phi = -7.76751; 4.6897
Particella 16) Z , phi = 7.47796; 5.62026
Particella 17) Z , phi = 4.01612; 4.41973
Particella 18) Z , phi = 10.4009; 0.0984364
Particella 1) Z , phi = 6.65347; 5.88241
Particella 2) Z , phi = -11.536; 1.40841
Particella 3) Z , phi = -5.79072; 3.39978
Particella 4) Z , phi = 7.28405; 4.83483
Particella 5) Z , phi = -8.63232; 5.81585
Particella 6) Z , phi = -12.7718; 2.31419
Particella 7) Z , phi = 6.05303; 5.88923
Particella 8) Z , phi = -0.151509; 2.81334
Particella 9) Z , phi = -0.89231; 5.28452
Particella 10) Z , phi = 12.3546; 5.6227
Particella 11) Z , phi = 6.31435; 4.42006
(-0.0138096, -0.00328254, -4.18262) e molteplicita 6
Particella Numero 1 : ( 1.09218 , 1.26256 )
Particella Numero 2 : ( 2.13819 , 0.355142 )
Particella Numero 3 : ( 1.93708 , 3.28715 )
Particella Numero 4 : ( 1.37407 , 2.62798 )
Particella Numero 5 : ( 1.9718 , 4.50289 )
Particella Numero 6 : ( 0.851693 , 1.41008 )
Particella 1) Z , phi = -2.08586; 1.26596
Particella 2) Z , phi = -6.72115; 0.354784
Particella 3) Z , phi = -5.72034; 3.28631
Particella 4) Z , phi = -3.38503; 2.62937
Particella 5) Z , phi = -5.88055; 4.49903
Particella 6) Z , phi = -0.661628; 1.41231
Particella 1) Z , phi = -0.537146; 1.26372
Particella 2) Z , phi = -8.67059; 0.355709
Particella 3) Z , phi = -6.8637; 3.287
Particella 4) Z , phi = -2.79268; 2.62967
Particella 5) Z , phi = -7.1546; 4.50081
Particella 6) Z , phi = 1.96468; 1.41179
(0.00931065, 0.0096045, 3.17125) e molteplicita 5
Particella Numero 1 : ( 0.283149 , 3.85012 )
Particella Numero 2 : ( 2.23211 , 0.819427 )
Particella Numero 3 : ( 1.45574 , 3.57399 )
Particella Numero 4 : ( 0.428877 , 4.54545 )
Particella Numero 5 : ( 1.05671 , 5.19851 )
Particella 1) Z , phi = 0.0551726; 0.819688
Particella 2) Z , phi = 3.64396; 3.57308
Particella 3) Z , phi = 11.9582; 4.54743
Particella 4) Z , phi = 5.44654; 5.20092
Particella 1) Z , phi = -2.28628; 0.819232
Particella 2) Z , phi = 3.99693; 3.57399
Particella 3) Z , phi = 7.13182; 5.20015
(-0.018715, 0.00353478, -4.42068) e molteplicita 9
Particella Numero 1 : ( 1.98286 , 1.0807 )
Particella Numero 2 : ( 0.535857 , 3.22765 )
Particella Numero 3 : ( 0.365936 , 1.56835 )
Particella Numero 4 : ( 0.662516 , 4.24273 )
Particella Numero 5 : ( 0.9224 , 3.04245 )
Particella Numero 6 : ( 2.16018 , 1.99509 )
Particella Numero 7 : ( 1.77356 , 5.30463 )
Particella Numero 8 : ( 2.4238 , 3.00002 )
Particella Numero 9 : ( 0.41598 , 2.22903 )
Particella 1) Z , phi = -6.17384; 1.08341
Particella 2) Z , phi = 2.31511; 3.2257
Particella 3) Z , phi = 6.0282; 1.57438
Particella 4) Z , phi = 0.725114; 4.23749
Particella 5) Z , phi = -1.40949; 3.04203
Particella 6) Z , phi = -7.08133; 1.99995
Particella 7) Z , phi = -5.21279; 5.30095
Particella 8) Z , phi = -8.98009; 2.99926
Particella 9) Z , phi = 4.61778; 2.23153
Particella 1) Z , phi = -7.4871; 1.08277
Particella 2) Z , phi = 7.36643; 3.22713
Particella 3) Z , phi = 4.55989; 4.23927
Particella 4) Z , phi = 0.876149; 3.04105
Particella 5) Z , phi = -9.07646; 1.99777
Particella 6) Z , phi = -5.87113; 5.30303
Particella 7) Z , phi = -12.4389; 2.9996
Particella 8) Z , phi = 11.4348; 2.23144
(0.0187739, -0.000994191, 0.468837) e molteplicita 29
Particella Numero 1 : ( 1.66075 , 1.31538 )
Particella Numero 2 : ( 2.76193 , 4.98661 )
Particella Numero 3 : ( 0.276261 , 1.52824 )
Particella Numero 4 : ( 0.385567 , 4.30197 )
Particella Numero 5 : ( 0.510828 , 5.99417 )
Particella Numero 6 : ( 2.84773 , 3.31394 )
Particella Numero 7 : ( 1.36541 , 2.88938 )
Particella Numero 8 : ( 2.81795 , 1.49047 )
Particella Numero 9 : ( 0.307939 , 1.35598 )
Particella Numero 10 : ( 2.79694 , 0.950184 )
Particella Numero 11 : ( 1.0489 , 3.48701 )
Particella Numero 12 : ( 1.00196 , 1.75327 )
Particella Numero 13 : ( 1.12954 , 3.88583 )
Particella Numero 14 : ( 1.15993 , 2.43901 )
Particella Numero 15 : ( 0.864044 , 1.56399 )
Particella Numero 16 : ( 2.82885 , 0.494343 )
Particella Numero 17 : ( 2.75234 , 0.163798 )
Particella Numero 18 : ( 1.69673 , 4.20434 )
Particella Numero 19 : ( 1.49726 , 2.64535 )
Particella Numero 20 : ( 0.672173 , 3.76107 )
Particella Numero 21 : ( 2.7458 , 1.51913 )
Particella Numero 22 : ( 0.973391 , 0.56517 )
Particella Numero 23 : ( 0.289852 , 6.21046 )
Particella Numero 24 : ( 1.75061 , 5.19009 )
Particella Numero 25 : ( 0.459228 , 0.579445 )
Particella Numero 26 : ( 0.271786 , 0.645517 )
Particella Numero 27 : ( 2.04399 , 6.06308 )
Particella Numero 28 : ( 2.68468 , 3.53148 )
Particella Numero 29 : ( 2.66965 , 3.53209 )
Particella 1) Z , phi = 0.111851; 1.31053
Particella 2) Z , phi = -9.57248; 4.99137
Particella 3) Z , phi = 10.368; 4.30628
Particella 4) Z , phi = 7.58378; 5.99514
Particella 5) Z , phi = -12.8483; 3.31505
Particella 6) Z , phi = 1.29813; 2.88789
Particella 7) Z , phi = -11.5017; 1.48617
Particella 8) Z , phi = 13.0814; 1.35224
Particella 9) Z , phi = -10.6948; 0.94596
Particella 10) Z , phi = 2.79055; 3.48887
Particella 11) Z , phi = 3.0492; 1.74884
Particella 12) Z , phi = 2.35212; 3.88857
Particella 13) Z , phi = 2.21589; 2.43539
Particella 14) Z , phi = 3.90998; 1.56026
Particella 15) Z , phi = -11.8929; 0.491305
Particella 16) Z , phi = -9.27393; 0.163902
Particella 17) Z , phi = -0.0328697; 4.20926
Particella 18) Z , phi = 0.770923; 2.64407
Particella 19) Z , phi = 5.53388; 3.76299
Particella 20) Z , phi = -9.14709; 1.5145
Particella 21) Z , phi = 3.17784; 0.562836
Particella 22) Z , phi = -0.241947; 5.19427
Particella 23) Z , phi = 8.54187; 0.576226
Particella 24) Z , phi = -1.55739; 6.06435
Particella 25) Z , phi = -7.71195; 3.53327
Particella 26) Z , phi = -7.40636; 3.53371
Particella 1) Z , phi = -0.153253; 1.31242
Particella 2) Z , phi = 12.9794; 5.9946
Particella 3) Z , phi = 1.90229; 2.88941
Particella 4) Z , phi = 4.52607; 3.48771
Particella 5) Z , phi = 4.9899; 1.74964
Particella 6) Z , phi = 3.79076; 3.88762
Particella 7) Z , phi = 3.5318; 2.43729
Particella 8) Z , phi = 6.45099; 1.56103
Particella 9) Z , phi = -0.400734; 4.20663
Particella 10) Z , phi = 1.0079; 2.64456
Particella 11) Z , phi = 9.29586; 3.76311
Particella 12) Z , phi = 5.22319; 0.563341
Particella 13) Z , phi = -0.818818; 5.19224
Particella 14) Z , phi = -3.09526; 6.0633
Particella 15) Z , phi = -13.3013; 3.53264
(0.00444764, 0.00357231, 1.84495) e molteplicita 6
Particella Numero 1 : ( 2.82443 , 0.0871937 )
Particella Numero 2 : ( 0.379473 , 1.33118 )
Particella Numero 3 : ( 0.962186 , 3.61043 )
Particella Numero 4 : ( 2.69852 , 4.52864 )
Particella Numero 5 : ( 1.04954 , 0.127278 )
Particella Numero 6 : ( 2.23093 , 0.529546 )
Particella 1) Z , phi = -10.3571; 0.0872083
Particella 2) Z , phi = 11.8936; 1.33004
Particella 3) Z , phi = 4.65455; 3.61064
Particella 4) Z , phi = -6.59964; 4.52904
Particella 5) Z , phi = 4.13242; 0.128626
Particella 6) Z , phi = -1.24785; 0.529276
Particella 1) Z , phi = 6.74477; 3.61017
Particella 2) Z , phi = -12.9238; 4.52925
Particella 3) Z , phi = 5.87001; 0.1281
Particella 4) Z , phi = -3.59164; 0.529245
(-5.48779e-05, -0.000705346, 0.200124) e molteplicita 7
Particella Numero 1 : ( 2.71359 , 4.60257 )
Particella Numero 2 : ( 1.1701 , 0.886847 )
Particella Numero 3 : ( 0.498196 , 5.9082 )
Particella Numero 4 : ( 2.87348 , 5.58335 )
Particella Numero 5 : ( 2.56754 , 5.9184 )
Particella Numero 6 : ( 2.73519 , 3.35799 )
Particella Numero 7 : ( 1.30246 , 5.38679 )
Particella 1) Z , phi = -8.56896; 4.60284
Particella 2) Z , phi = 1.89952; 0.885997
Particella 3) Z , phi = 7.57661; 5.90786
Particella 4) Z , phi = -5.97783; 5.91737
Particella 5) Z , phi = -9.12848; 3.35831
Particella 6) Z , phi = 1.30586; 5.38739
Particella 1) Z , phi = 3.19217; 0.88541
Particella 2) Z , phi = 13.075; 5.9076
Particella 3) Z , phi = -10.6656; 5.91738
Particella 4) Z , phi = 2.13142; 5.38691
(-0.00117187, -0.00466093, 4.64838) e molteplicita 5
Particella Numero 1 : ( 0.33688 , 3.34855 )
Particella Numero 2 : ( 1.6261 , 0.801698 )
Particella Numero 3 : ( 1.96788 , 3.04948 )
Particella Numero 4 : ( 2.40435 , 2.907 )
Particella Numero 5 : ( 1.22668 , 3.1937 )
Particella 1) Z , phi = 4.4261; 0.801039
Particella 2) Z , phi = 2.97511; 3.04923
Particella 3) Z , phi = 0.243835; 2.90795
Particella 4) Z , phi = 6.09541; 3.19399
Particella 1) Z , phi = 4.26759; 0.801668
Particella 2) Z , phi = 1.70698; 3.05006
Particella 3) Z , phi = -3.06119; 2.90676
Particella 4) Z , phi = 7.16334; 3.19487
(0.0131426, 0.00504816, 6.93597) e molteplicita 24
Particella Numero 1 : ( 2.69968 , 3.29904 )
Particella Numero 2 : ( 2.57597 , 1.62404 )
Particella Numero 3 : ( 1.16285 , 2.65131 )
Particella Numero 4 : ( 1.63378 , 5.86987 )
Particella Numero 5 : ( 2.6384 , 0.93013 )
Particella Numero 6 : ( 0.776497 , 2.53344 )
Particella Numero 7 : ( 1.07654 , 1.45725 )
Particella Numero 8 : ( 1.55378 , 5.15595 )
Particella Numero 9 : ( 1.90965 , 1.0372 )
Particella Numero 10 : ( 2.02771 , 3.69465 )
Particella Numero 11 : ( 2.85553 , 3.96635 )
Particella Numero 12 : ( 2.56102 , 5.08665 )
Particella Numero 13 : ( 1.21777 , 4.84019 )
Particella Numero 14 : ( 0.982231 , 1.66284 )
Particella Numero 15 : ( 0.318351 , 5.36402 )
Particella Numero 16 : ( 2.83292 , 6.02915 )
Particella Numero 17 : ( 0.356299 , 1.00102 )
Particella Numero 18 : ( 2.84458 , 3.01558 )
Particella Numero 19 : ( 2.25043 , 3.29803 )
Particella Numero 20 : ( 2.87353 , 5.38198 )
Particella Numero 21 : ( 1.46949 , 3.39226 )
Particella Numero 22 : ( 1.67106 , 1.93275 )
Particella Numero 23 : ( 2.67541 , 1.99993 )
Particella Numero 24 : ( 0.397505 , 3.62256 )
Particella 1) Z , phi = -1.57464; 3.29847
Particella 2) Z , phi = 0.616991; 1.62024
Particella 3) Z , phi = 8.67022; 2.64901
Particella 4) Z , phi = 6.67375; 5.87209
Particella 5) Z , phi = -0.336249; 0.928041
Particella 6) Z , phi = 11.0186; 2.53124
Particella 7) Z , phi = 9.06107; 1.45363
Particella 8) Z , phi = 7.01709; 5.15954
Particella 9) Z , phi = 5.53238; 1.03423
Particella 10) Z , phi = 4.94776; 3.69571
Particella 11) Z , phi = -6.74265; 3.96884
Particella 12) Z , phi = 0.80538; 5.09117
Particella 13) Z , phi = 8.42425; 4.84398
Particella 14) Z , phi = 9.57842; 1.65978
Particella 15) Z , phi = -5.60161; 6.02913
Particella 16) Z , phi = -6.1998; 3.01497
Particella 17) Z , phi = 3.71847; 3.29784
Particella 18) Z , phi = -7.66247; 5.38467
Particella 19) Z , phi = 7.34716; 3.39159
Particella 20) Z , phi = 6.53013; 1.92749
Particella 21) Z , phi = -1.03378; 1.997
Particella 1) Z , phi = -7.90908; 3.2987
Particella 2) Z , phi = -4.09283; 1.62238
Particella 3) Z , phi = 9.9725; 2.64998
Particella 4) Z , phi = 6.50145; 5.87118
Particella 5) Z , phi = -5.76537; 0.927506
Particella 6) Z , phi = 10.7143; 1.45527
Particella 7) Z , phi = 7.06051; 5.15706
Particella 8) Z , phi = 4.47414; 1.03578
Particella 9) Z , phi = 3.50208; 3.69635
Particella 10) Z , phi = -3.73419; 5.08801
Particella 11) Z , phi = 9.53347; 4.8415
Particella 12) Z , phi = 11.6248; 1.66045
Particella 13) Z , phi = 1.27374; 3.29818
Particella 14) Z , phi = 7.64918; 3.39068
Particella 15) Z , phi = 6.24024; 1.93085
Particella 16) Z , phi = -6.99953; 1.99772
(0.00784617, -0.0190901, -6.9581) e molteplicita 9
Particella Numero 1 : ( 1.00527 , 5.37637 )
Particella Numero 2 : ( 0.337445 , 3.12234 )
Particella Numero 3 : ( 2.65075 , 3.92362 )
Particella Numero 4 : ( 1.28019 , 3.12704 )
Particella Numero 5 : ( 2.55837 , 0.0388299 )
Particella Numero 6 : ( 2.86769 , 2.48029 )
Particella Numero 7 : ( 0.564198 , 3.34568 )
Particella Numero 8 : ( 2.62573 , 4.15761 )
Particella Numero 9 : ( 1.02259 , 1.17352 )
Particella 1) Z , phi = -4.39336; 5.37557
Particella 2) Z , phi = 4.49724; 3.12672
Particella 3) Z , phi = -5.74662; 3.13126
Particella 4) Z , phi = -13.0278; 0.0336193
Particella 5) Z , phi = -0.617601; 3.3496
Particella 6) Z , phi = -4.51152; 1.1692
Particella 1) Z , phi = -2.53776; 5.3752
Particella 2) Z , phi = 13.0621; 3.12477
Particella 3) Z , phi = -4.86042; 3.12891
Particella 4) Z , phi = 4.11971; 3.34873
Particella 5) Z , phi = -2.66773; 1.17122
(0.0092848, 0.00135363, -1.45493) e molteplicita 39
Particella Numero 1 : ( 2.66336 , 0.529686 )
Particella Numero 2 : ( 1.03488 , 4.90748 )
Particella Numero 3 : ( 2.78441 , 3.75452 )
Particella Numero 4 : ( 2.1248 , 4.29088 )
Particella Numero 5 : ( 1.98788 , 2.86014 )
Particella Numero 6 : ( 0.352718 , 1.57798 )
Particella Numero 7 : ( 2.17733 , 1.72457 )
Particella Numero 8 : ( 0.736532 , 6.07929 )
Particella Numero 9 : ( 2.83481 , 3.19259 )
Particella Numero 10 : ( 2.28989 , 5.73073 )
Particella Numero 11 : ( 0.437984 , 5.7845 )
Particella Numero 12 : ( 2.76982 , 4.11416 )
Particella Numero 13 : ( 1.57981 , 3.36656 )
Particella Numero 14 : ( 2.21461 , 3.38725 )
Particella Numero 15 : ( 0.525177 , 0.00124893 )
Particella Numero 16 : ( 0.619688 , 4.23316 )
Particella Numero 17 : ( 1.24774 , 5.67058 )
Particella Numero 18 : ( 2.88246 , 4.56584 )
Particella Numero 19 : ( 2.55947 , 5.82157 )
Particella Numero 20 : ( 0.488369 , 5.61866 )
Particella Numero 21 : ( 1.25302 , 4.80277 )
Particella Numero 22 : ( 2.49298 , 5.91466 )
Particella Numero 23 : ( 2.29544 , 4.13557 )
Particella Numero 24 : ( 0.682123 , 3.32578 )
Particella Numero 25 : ( 0.873649 , 1.02087 )
Particella Numero 26 : ( 2.71122 , 1.64271 )
Particella Numero 27 : ( 0.842999 , 4.86886 )
Particella Numero 28 : ( 2.48804 , 1.65045 )
Particella Numero 29 : ( 0.818366 , 1.8342 )
Particella Numero 30 : ( 2.47327 , 6.02031 )
Particella Numero 31 : ( 2.78763 , 3.44813 )
Particella Numero 32 : ( 2.78663 , 3.60318 )
Particella Numero 33 : ( 0.521941 , 2.284 )
Particella Numero 34 : ( 0.621342 , 3.31369 )
Particella Numero 35 : ( 1.42597 , 2.6337 )
Particella Numero 36 : ( 0.866909 , 2.9827 )
Particella Numero 37 : ( 1.12614 , 6.21574 )
Particella Numero 38 : ( 0.972572 , 4.13709 )
Particella Numero 39 : ( 1.84205 , 2.45922 )
Particella 1) Z , phi = -9.17606; 0.529439
Particella 2) Z , phi = 0.917485; 4.90925
Particella 3) Z , phi = -12.2264; 3.75575
Particella 4) Z , phi = -3.9305; 4.29309
Particella 5) Z , phi = -3.22132; 2.85942
Particella 6) Z , phi = 9.44514; 1.57494
Particella 7) Z , phi = -4.24961; 1.72123
Particella 8) Z , phi = 2.96584; 6.0806
Particella 9) Z , phi = -4.96125; 5.73252
Particella 10) Z , phi = 7.10295; 5.78511
Particella 11) Z , phi = -11.7585; 4.11563
Particella 12) Z , phi = -1.50231; 3.36508
Particella 13) Z , phi = -4.46666; 3.38754
Particella 14) Z , phi = 5.43523; 0.000560968
Particella 15) Z , phi = 4.16391; 4.23557
Particella 16) Z , phi = -0.0984956; 5.67196
Particella 17) Z , phi = -7.5326; 5.82248
Particella 18) Z , phi = 6.08951; 5.61993
Particella 19) Z , phi = -0.152112; 4.80538
Particella 20) Z , phi = -6.74977; 5.91728
Particella 21) Z , phi = -5.00641; 4.1363
Particella 22) Z , phi = 3.4882; 3.32699
Particella 23) Z , phi = 1.90688; 1.02048
Particella 24) Z , phi = -10.1985; 1.63958
Particella 25) Z , phi = 2.10027; 4.87253
Particella 26) Z , phi = -6.68395; 1.64714
Particella 27) Z , phi = 2.29043; 1.83184
Particella 28) Z , phi = -6.54212; 6.02199
Particella 29) Z , phi = -12.3143; 3.44884
Particella 30) Z , phi = -12.3143; 3.60267
Particella 31) Z , phi = 5.51851; 2.28271
Particella 32) Z , phi = 4.15074; 3.31287
Particella 33) Z , phi = -0.871015; 2.63137
Particella 34) Z , phi = 1.94856; 2.98143
Particella 35) Z , phi = 0.44293; 6.21519
Particella 36) Z , phi = 1.28417; 4.13804
Particella 37) Z , phi = -2.5589; 2.45772
Particella 1) Z , phi = 2.69185; 4.90933
Particella 2) Z , phi = -5.81416; 4.29204
Particella 3) Z , phi = -4.56971; 2.85955
Particella 4) Z , phi = -6.3457; 1.72384
Particella 5) Z , phi = 6.25282; 6.08
Particella 6) Z , phi = -7.56793; 5.7322
Particella 7) Z , phi = 13.4864; 5.7856
Particella 8) Z , phi = -1.51672; 3.36726
Particella 9) Z , phi = -6.71967; 3.38613
Particella 10) Z , phi = 10.6311; 0.00190691
Particella 11) Z , phi = 8.40138; 4.23447
Particella 12) Z , phi = 0.88663; 5.67174
Particella 13) Z , phi = -12.0842; 5.82168
Particella 14) Z , phi = 11.7421; 5.62008
Particella 15) Z , phi = 0.883621; 4.80485
Particella 16) Z , phi = -10.6957; 5.91592
Particella 17) Z , phi = -7.67399; 4.13603
Particella 18) Z , phi = 7.1889; 3.3266
Particella 19) Z , phi = 4.4175; 1.01946
Particella 20) Z , phi = 4.76583; 4.87148
Particella 21) Z , phi = -10.6082; 1.64968
Particella 22) Z , phi = 5.10468; 1.83322
Particella 23) Z , phi = -10.3236; 6.02118
Particella 24) Z , phi = 10.7519; 2.2821
Particella 25) Z , phi = 8.34724; 3.31267
Particella 26) Z , phi = -0.417696; 2.63314
Particella 27) Z , phi = 4.50832; 2.98106
Particella 28) Z , phi = 1.86371; 6.21658
Particella 29) Z , phi = 3.33744; 4.13732
Particella 30) Z , phi = -3.4063; 2.45849
(0.00289716, -0.000119933, -0.37253) e molteplicita 11
Particella Numero 1 : ( 1.4525 , 3.24046 )
Particella Numero 2 : ( 2.49229 , 5.78805 )
Particella Numero 3 : ( 1.03392 , 3.22242 )
Particella Numero 4 : ( 1.28198 , 0.980874 )
Particella Numero 5 : ( 0.326293 , 5.45669 )
Particella Numero 6 : ( 0.894835 , 0.825752 )
Particella Numero 7 : ( 2.66958 , 2.51437 )
Particella Numero 8 : ( 1.45787 , 0.530358 )
Particella Numero 9 : ( 1.25869 , 3.54637 )
Particella Numero 10 : ( 2.24899 , 4.50367 )
Particella Numero 11 : ( 2.84693 , 2.32041 )
Particella 1) Z , phi = 0.0895273; 3.23994
Particella 2) Z , phi = -5.66721; 5.78854
Particella 3) Z , phi = 1.99774; 3.22286
Particella 4) Z , phi = 0.814122; 0.980138
Particella 5) Z , phi = 11.4894; 5.4575
Particella 6) Z , phi = 2.83149; 0.825656
Particella 7) Z , phi = -8.25075; 2.51381
